-0.133544921875,0.206298828125,-0.96484375,-0.7862595419847328,-4.709923664122138,5.908396946564886
-0.109375,0.23388671875,-1.031494140625,-0.8091603053435115,-6.625954198473282,4.66412213740458
-0.123291015625,0.211181640625,-0.980712890625,-1.618320610687023,-2.5877862595419847,4.526717557251908
-0.124267578125,0.24169921875,-0.943603515625,-2.6946564885496183,0.4198473282442748,4.0458015267175576
-0.116455078125,0.19873046875,-0.977294921875,-2.7404580152671754,1.6946564885496183,5.488549618320611
-0.10205078125,0.22607421875,-1.012451171875,-2.4885496183206106,0.7938931297709924,5.091603053435114
-0.15283203125,0.217529296875,-0.9462890625,-1.1755725190839694,-3.236641221374046,3.969465648854962
-0.151611328125,0.249267578125,-0.94482421875,-0.5877862595419847,-4.305343511450381,4.870229007633588
-0.1142578125,0.2314453125,-0.96044921875,0.061068702290076333,-5.343511450381679,4.526717557251908
-0.078369140625,0.224609375,-0.992919921875,0.6259541984732825,-1.366412213740458,3.7557251908396947
-0.103271484375,0.219970703125,-1.013916015625,0.916030534351145,1.5267175572519085,3.8625954198473282
-0.1435546875,0.209716796875,-0.959716796875,1.9389312977099236,2.3282442748091605,3.7022900763358777
-0.143310546875,0.23583984375,-0.967041015625,-1.6259541984732824,-0.6259541984732825,3.4122137404580153
-0.182373046875,0.206298828125,-0.964111328125,-2.16793893129771,-2.435114503816794,4.343511450381679
-0.1240234375,0.23876953125,-0.998779296875,-2.312977099236641,-4.229007633587786,5.083969465648855
-0.120361328125,0.225830078125,-1.025146484375,-2.564885496183206,-0.7557251908396947,6.755725190839694
-0.130126953125,0.24169921875,-1.009765625,-1.618320610687023,1.3053435114503817,6.549618320610687
-0.141845703125,0.21875,-0.96240234375,-1.366412213740458,0.3816793893129771,7.396946564885496
-0.156005859375,0.22802734375,-0.9404296875,-1.0916030534351144,-0.44274809160305345,6.488549618320611
-0.13818359375,0.2216796875,-0.927734375,-0.6259541984732825,-0.015267175572519083,6.717557251908397
-0.12158203125,0.213134765625,-0.955078125,-0.6946564885496184,3.16793893129771,6.114503816793893
-0.119384765625,0.22802734375,-0.974365234375,-0.5114503816793893,2.66412213740458,5.9465648854961835
-0.12451171875,0.1982421875,-0.976318359375,-0.17557251908396945,2.4122137404580153,5.541984732824427
-0.10400390625,0.224853515625,-1.02001953125,0.32061068702290074,2.015267175572519,3.954198473282443
-0.1416015625,0.220947265625,-1.00537109375,0.03816793893129771,0.6870229007633588,5.778625954198473
